transcript,audio_url,difficulty
I do n't often wear ball gowns .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843851/audio_file/level01/01_957e46e4-a.mp3,easy
He is the man whose daughter is missing .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843852/audio_file/level01/01_4792c73d-9.mp3,easy
I wish I could have finished it .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843853/audio_file/level01/01_5034b5b7-5.mp3,easy
Do n't wear khakis to the business meeting .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843854/audio_file/level01/01_3b9e4cbd-8.mp3,easy
This huge store only has three cashiers !,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843855/audio_file/level01/01_72edd91a-1.mp3,easy
Sugar was bad for Henry .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843856/audio_file/level01/01_2e55c465-a.mp3,easy
There is no more water .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843857/audio_file/level01/01_94c108dd-9.mp3,easy
He 's got a girlfriend .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843859/audio_file/level01/01_26904117-3.mp3,easy
The driver did n't know where to turn .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843860/audio_file/level01/01_c01d8d8b-1.mp3,easy
Shall I teach you to dance ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843861/audio_file/level01/01_6051fcef-e.mp3,easy
He asked the teacher what to do .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843862/audio_file/level01/01_0e48d1ab-e.mp3,easy
I forgot to bring my umbrella .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843863/audio_file/level01/01_487645e8-c.mp3,easy
We watch the Olympics on TV .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843864/audio_file/level01/01_a9298672-c.mp3,easy
I wish I could be a scientist .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843865/audio_file/level01/01_e477260f-3.mp3,easy
There is a photographer 's studio over there .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843866/audio_file/level01/01_1346649d-e.mp3,easy
I wish it could be different .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843867/audio_file/level01/01_d559b0f9-b.mp3,easy
Have you met our brother ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843868/audio_file/level01/01_3d94ad63-a.mp3,easy
I was called twice about it .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843869/audio_file/level01/01_c648865f-f.mp3,easy
She cooks for her little brother .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843870/audio_file/level01/01_66d9d507-a.mp3,easy
We have n't met yet .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843872/audio_file/level01/01_42eee6b7-4.mp3,easy
She went looking for her dog .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843873/audio_file/level01/01_652f2a7e-d.mp3,easy
We are against elephant hunting .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843876/audio_file/level01/01_9a689a8a-6.mp3,easy
I wish I knew who broke in to our house .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843877/audio_file/level01/01_b4981ff4-3.mp3,easy
I ca n't read all of these books .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843878/audio_file/level01/01_91b5c2b9-2.mp3,easy
The teacher loves picking on me .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843880/audio_file/level01/01_ac3eac83-f.mp3,easy
She sat at the table in front of ours .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843881/audio_file/level01/01_37380f90-2.mp3,easy
I have n't changed anything .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843882/audio_file/level01/01_80255794-2.mp3,easy
Would you hand me that white one ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843883/audio_file/level01/01_f36be433-7.mp3,easy
Have you just arrived ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843884/audio_file/level01/01_a2def40c-5.mp3,easy
She had a beautiful necklace around her neck .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843886/audio_file/level01/01_a8708acd-1.mp3,easy
John knew they were bad people .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843887/audio_file/level01/01_d870bce7-c.mp3,easy
Were there dogs at the park ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843888/audio_file/level01/01_b659ae08-9.mp3,easy
The trees planted last year look great .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843889/audio_file/level01/01_d5d6e840-7.mp3,easy
Can you keep a secret ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843890/audio_file/level01/01_03103738-3.mp3,easy
We went to look for food .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843893/audio_file/level01/01_3d2c9ee9-2.mp3,easy
Sitting for too long is a bad idea .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843894/audio_file/level01/01_92ee0eea-a.mp3,easy
Did you get what you wanted ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843895/audio_file/level01/01_749d14d6-1.mp3,easy
You must feel very sick .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843896/audio_file/level01/01_1f2cfe7b-a.mp3,easy
Pass me that football .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843897/audio_file/level01/01_d1ecee30-7.mp3,easy
They 've just asked her to stay another year .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843899/audio_file/level01/01_f14b65c1-5.mp3,easy
I was excited because Stella and I had 500 dollars to share between the two of us .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843905/audio_file/level01/01_d0e3fe92-6.mp3,easy
Have you seen my sneakers ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843907/audio_file/level01/01_00c7b5a0-e.mp3,easy
Mother was happy to finally get a new dog after Daisy died .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843908/audio_file/level01/01_5884d6ee-a.mp3,easy
I told you he could do it .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843909/audio_file/level01/01_ff5d4eaf-8.mp3,easy
My car was damaged in that parking lot .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843910/audio_file/level01/01_fea26569-8.mp3,easy
The food was brought on beautiful plates .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843911/audio_file/level01/01_e8fc2958-d.mp3,easy
Is it already 5 p. m.?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843912/audio_file/level01/01_3b9b4cb6-8.mp3,easy
Gloria always wore very big earrings .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843914/audio_file/level01/01_71e973a7-9.mp3,easy
Every day he tells his wife not to worry but I know she does .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843915/audio_file/level01/01_b450784a-5.mp3,easy
I got bored at the beach .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843916/audio_file/level01/01_28482b96-4.mp3,easy
Let 's wait in front of the store .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843917/audio_file/level01/01_cf82d7fd-a.mp3,easy
The soccer stadium was full of fans .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843918/audio_file/level01/01_f68073b0-a.mp3,easy
I 'd like to be a godmother .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843919/audio_file/level01/01_2653d98a-4.mp3,easy
There were many rabbits at the petting zoo .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843920/audio_file/level01/01_46182bf5-3.mp3,easy
I 'm looking for a carpenter .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843921/audio_file/level01/01_affca22a-d.mp3,easy
There were not many swimmers in the water .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843923/audio_file/level01/01_dc498874-a.mp3,easy
She was as beautiful as they said .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843924/audio_file/level01/01_af8c1e49-4.mp3,easy
Her hair was as soft as silk .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843925/audio_file/level01/01_28737733-a.mp3,easy
I have n't seen her since we were in high school together .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843927/audio_file/level01/01_9fb4367b-0.mp3,easy
They often liked doing things together .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843928/audio_file/level01/01_d7bb0a75-e.mp3,easy
Do you think you were changed by what you saw ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843929/audio_file/level01/01_727be445-b.mp3,easy
"If we were all alike , life would be boring .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773843930/audio_file/level01/01_fbf7fbcf-c.mp3,easy
I think that one is his .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843932/audio_file/level01/01_00f9587e-8.mp3,easy
She gave him a new cup .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843933/audio_file/level01/01_c2516e28-a.mp3,easy
I do n't know where I put my house keys last night .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843934/audio_file/level01/01_738cc83e-1.mp3,easy
We did n't want to wake the sleeping girls .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843936/audio_file/level01/01_babca2df-4.mp3,easy
Her smile told me everything I needed to know .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843937/audio_file/level01/01_b9d62856-8.mp3,easy
It 's hard to tell if these are my socks or his .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843938/audio_file/level01/01_7d3529ed-1.mp3,easy
Have you seen it already ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843940/audio_file/level01/01_7d809722-9.mp3,easy
"If she had known , she 'd have stayed .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773843941/audio_file/level01/01_7f20ac43-8.mp3,easy
There will be war .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843942/audio_file/level01/01_b7ee9c88-5.mp3,easy
My mother calls every weekend .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843943/audio_file/level01/01_b8e34750-4.mp3,easy
It is as hot as the desert .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843944/audio_file/level01/01_8c643430-2.mp3,easy
"If he were my father , I 'd write him .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773843945/audio_file/level01/01_41cbfdc0-6.mp3,easy
"In order to lose weight , he ate vegetables .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773843946/audio_file/level01/01_95b5a3b1-3.mp3,easy
I felt sad after watching that movie .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843947/audio_file/level01/01_b0b73cac-a.mp3,easy
I told him I would do it .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843949/audio_file/level01/01_ed3826f0-c.mp3,easy
Movies produced in Hollywood are popular .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843950/audio_file/level01/01_4f068d84-2.mp3,easy
"It will be April soon , so I will finally get to see beautiful cherry blossom trees .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773843951/audio_file/level01/01_9e1ea064-f.mp3,easy
He learned when to start dancing .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843952/audio_file/level01/01_27ef883a-6.mp3,easy
This is the room where it all began .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843953/audio_file/level01/01_029e2396-e.mp3,easy
We heard frogs near the lake .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843954/audio_file/level01/01_14648c58-0.mp3,easy
Have you ever been on a plane ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843956/audio_file/level01/01_fcedcc64-c.mp3,easy
There are a lot of sheep in Ireland .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843957/audio_file/level01/01_557e3c2d-3.mp3,easy
"If he was a few years older , he could join .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773843957/audio_file/level01/01_5914a8f7-6.mp3,easy
She went home late .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843959/audio_file/level01/01_211b2296-a.mp3,easy
Carley went shopping for a dress today .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843960/audio_file/level01/01_40b1ef02-7.mp3,easy
They were cycling in the mountains .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843961/audio_file/level01/01_243f9a6b-5.mp3,easy
I think I need to lose a few more kilograms .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843962/audio_file/level01/01_2bc681c3-0.mp3,easy
I love this illustrator !,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843963/audio_file/level01/01_797bf7fd-8.mp3,easy
We waited a long time for her arrival .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843964/audio_file/level01/01_86ff85ff-e.mp3,easy
It 's football season in America .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843965/audio_file/level01/01_5a0e5c11-4.mp3,easy
"Fortunately , salad was Gina 's favorite food .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773843966/audio_file/level01/01_e67f15df-1.mp3,easy
She hoped to find a good job at the job fair .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843968/audio_file/level01/01_8432ca6b-9.mp3,easy
The women coming over today are my friends .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843969/audio_file/level01/01_2349e408-0.mp3,easy
He spoke to both of us .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843970/audio_file/level01/01_33f19703-4.mp3,easy
I tried to clean up .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843971/audio_file/level01/01_26a8d407-a.mp3,easy
That parking lot is full .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843972/audio_file/level01/01_fb9b658a-e.mp3,easy
I wish I could be more like you .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843974/audio_file/level01/01_1cab5a96-b.mp3,easy
He walked around the garden .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843975/audio_file/level01/01_31dd5f2b-d.mp3,easy
We hired a new gardener .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843976/audio_file/level01/01_7b6ebb7e-c.mp3,easy
I hope to go to France one day .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843978/audio_file/level01/01_8ec269b7-e.mp3,easy
He loves his sneakers more than his regular shoes .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843979/audio_file/level01/01_d4fa3460-8.mp3,easy
Many children picked the fruit .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843980/audio_file/level01/01_dbcbbfc8-b.mp3,easy
Shall I help you with your homework ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843981/audio_file/level01/01_9edbc887-e.mp3,easy
Did you forget yours ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843983/audio_file/level01/01_bfcc1557-e.mp3,easy
She started counting sheep so she could sleep .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843984/audio_file/level01/01_2132e275-1.mp3,easy
My parents died many years ago .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843985/audio_file/level01/01_0e28499f-2.mp3,easy
I wish we were all together again for one last dinner .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843986/audio_file/level01/01_2ee3f13f-1.mp3,easy
They wish they could be happy .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843987/audio_file/level01/01_6638da95-b.mp3,easy
She ate spaghetti every week .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843988/audio_file/level01/01_c8161a41-e.mp3,easy
Where did you buy that beautiful pair of pajamas ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843990/audio_file/level01/01_9cec07b1-9.mp3,easy
She was happy but now she is sad .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843993/audio_file/level01/01_6e0d4915-e.mp3,easy
I have been teaching here for many years .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843995/audio_file/level01/01_29cec4e0-0.mp3,easy
Have you started your new job yet ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843996/audio_file/level01/01_1a66c118-5.mp3,easy
This iPad is as fast as a desktop computer .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843997/audio_file/level01/01_03e8efd2-2.mp3,easy
He had very powerful legs .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843998/audio_file/level01/01_597e0f53-d.mp3,easy
He 's got a bad temper .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773843999/audio_file/level01/01_fb622181-4.mp3,easy
He ran to the bus stop .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844001/audio_file/level01/01_a4a51d31-3.mp3,easy
My tooth is loose .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844002/audio_file/level01/01_18ad7aab-9.mp3,easy
I wish she could have seen it .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844003/audio_file/level01/01_fbb6e73c-8.mp3,easy
"Since she was n't feeling well today , she was working badly .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844004/audio_file/level01/01_6b38f1a1-f.mp3,easy
Driving is something I enjoy doing .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844005/audio_file/level01/01_91e9a822-6.mp3,easy
Are you on the field hockey team ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844006/audio_file/level01/01_dae47975-b.mp3,easy
They usually go to sleep early .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844007/audio_file/level01/01_f1d1384f-c.mp3,easy
I miss my mom .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844008/audio_file/level01/01_5fe2ff89-0.mp3,easy
I grew up with three brothers .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844009/audio_file/level01/01_e88d1fd4-e.mp3,easy
Have you met the groom yet ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844010/audio_file/level01/01_5c58c0db-1.mp3,easy
Would you like me to carry that for you ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844011/audio_file/level01/01_bbfa54f3-7.mp3,easy
I wish we could go again .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844012/audio_file/level01/01_f2242f58-c.mp3,easy
I do n't know why he dislikes me .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844013/audio_file/level01/01_c522401d-0.mp3,easy
He was as old as my father .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844015/audio_file/level01/01_f0503805-1.mp3,easy
Was there a man or a woman in the car ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844016/audio_file/level01/01_5d648670-9.mp3,easy
"I wish I could be there when she arrives , but I have another appointment .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844017/audio_file/level01/01_c24e1a76-2.mp3,easy
Both of them finished their homework .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844018/audio_file/level01/01_878ef12e-d.mp3,easy
It was a wonderful place to view the sunset .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844019/audio_file/level01/01_378c4fb8-a.mp3,easy
Jane had a nice jacket collection .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844020/audio_file/level01/01_9cf4041e-f.mp3,easy
This is made of paper .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844021/audio_file/level01/01_49c285f7-a.mp3,easy
I have been ill since morning .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844022/audio_file/level01/01_b3e4b9e0-9.mp3,easy
Have you seen hers ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844023/audio_file/level01/01_d23f4e06-e.mp3,easy
He 's already gone to bed .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844025/audio_file/level01/01_343f0a67-d.mp3,easy
She was as helpless as a baby .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844026/audio_file/level01/01_4ce16ef1-7.mp3,easy
I asked him to leave .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844027/audio_file/level01/01_e91a3273-2.mp3,easy
Nothing is as good as my mother 's homemade seafood pasta .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844028/audio_file/level01/01_c3b70c4e-4.mp3,easy
We learned about clouds today .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844028/audio_file/level01/01_ccef9798-3.mp3,easy
Her eyes were closed .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844030/audio_file/level01/01_42b3e944-b.mp3,easy
I wish I had known .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844031/audio_file/level01/01_1113b9d1-2.mp3,easy
Everyone clapped their hands after the performance .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844032/audio_file/level01/01_666205d6-0.mp3,easy
I wonder why people still die of curable diseases .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844033/audio_file/level01/01_76de05ca-a.mp3,easy
The school allowed him to perform .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844034/audio_file/level01/01_77c78148-0.mp3,easy
I wish I had some cool water to drink .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844035/audio_file/level01/01_b31a5917-f.mp3,easy
Her little brother liked collecting pocket knives .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844036/audio_file/level01/01_98aaa715-9.mp3,easy
I thought I had to talk to him .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844038/audio_file/level01/01_d2c6a5a7-e.mp3,easy
Is it Tuesday already ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844039/audio_file/level01/01_ac1bcc7e-e.mp3,easy
Has it already been finished ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844040/audio_file/level01/01_042aa1f1-0.mp3,easy
It was painted blue .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844041/audio_file/level01/01_93b1f6a8-1.mp3,easy
A baby sheep is called a lamb .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844042/audio_file/level01/01_fb46f224-4.mp3,easy
That was the spot where the tree was .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844043/audio_file/level01/01_5113414d-3.mp3,easy
I wish she could have forgiven him .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844045/audio_file/level01/01_781c0fbd-6.mp3,easy
Who is the Israeli prime minister now ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844046/audio_file/level01/01_7e3a6d5c-7.mp3,easy
Limestone is often used in cement .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844048/audio_file/level01/01_68eff61a-5.mp3,easy
"If they had gone north , we could have followed them .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844049/audio_file/level01/01_a226cf82-2.mp3,easy
The dog learned to sit .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844051/audio_file/level01/01_d370c497-4.mp3,easy
I was born here .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844052/audio_file/level01/01_959c80d9-1.mp3,easy
No one had money .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844053/audio_file/level01/01_eb4aed5a-e.mp3,easy
