transcript,audio_url,difficulty
Everyone looked for the missing boys .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844054/audio_file/level01/01_e0d9430c-3.mp3,easy
I have just started my new job .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844055/audio_file/level01/01_9dd2147d-7.mp3,easy
Chicken is healthier than beef .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844056/audio_file/level01/01_1360ee09-c.mp3,easy
We can watch the planes from here .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844057/audio_file/level01/01_a8e0ff79-3.mp3,easy
Her son became a dentist .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844058/audio_file/level01/01_998e290a-1.mp3,easy
A man dressed as a policeman was asking questions .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844059/audio_file/level01/01_ed0444fb-e.mp3,easy
He decided to buy flowers for his wife while he was out .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844060/audio_file/level01/01_913594ea-0.mp3,easy
Have you changed your socks ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844062/audio_file/level01/01_82cb2efb-3.mp3,easy
Many things were broken .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844063/audio_file/level01/01_1e7866e8-0.mp3,easy
They were married in Rome .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844064/audio_file/level01/01_468f966c-2.mp3,easy
The food is usually good there .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844065/audio_file/level01/01_b5148436-d.mp3,easy
The temperature is really mild this morning .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844066/audio_file/level01/01_4b04a3c1-d.mp3,easy
This area is known for its peaches .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844067/audio_file/level01/01_d8671eda-2.mp3,easy
You have nothing left .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844068/audio_file/level01/01_48214568-4.mp3,easy
They 'd be angry if she had gone too .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844069/audio_file/level01/01_38a2618f-3.mp3,easy
Her heart was broken .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844070/audio_file/level01/01_af8d0c50-9.mp3,easy
I said I was going home .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844071/audio_file/level01/01_10cdfb77-b.mp3,easy
The new US school year starts in September .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844072/audio_file/level01/01_a7c9146e-6.mp3,easy
Her arm was broken .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844073/audio_file/level01/01_922973bd-9.mp3,easy
He could n't stop looking at her .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844074/audio_file/level01/01_ec77c918-8.mp3,easy
He does n't know how to do it .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844075/audio_file/level01/01_dc2d9ec7-6.mp3,easy
Did you tell her where to meet us ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844076/audio_file/level01/01_97b60e1f-d.mp3,easy
He suddenly got angry .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844077/audio_file/level01/01_c7aed8bd-2.mp3,easy
"If you wanted to talk to someone , who would you call ?",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844078/audio_file/level01/01_5698c869-e.mp3,easy
I found his keys by the door .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844079/audio_file/level01/01_e26afd8d-e.mp3,easy
Obama is a person whose power is respected .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844080/audio_file/level01/01_05c6479e-f.mp3,easy
She always put apples in her yogurt .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844081/audio_file/level01/01_2319bdaa-3.mp3,easy
The plane was as small as a car .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844082/audio_file/level01/01_2435e921-0.mp3,easy
I wish I could have done it .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844084/audio_file/level01/01_355a9bd2-a.mp3,easy
You can use ours .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844085/audio_file/level01/01_35997387-c.mp3,easy
I wish I could find that book .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844086/audio_file/level01/01_0c9a355e-b.mp3,easy
"Pass me that ball , would you ?",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844087/audio_file/level01/01_ae742e31-2.mp3,easy
We learned to dance .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844089/audio_file/level01/01_ccf00e95-f.mp3,easy
That 's the house where they went to play video games last week .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844090/audio_file/level01/01_ada57936-9.mp3,easy
The animals began to run .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844091/audio_file/level01/01_20d282cc-3.mp3,easy
He told us what he had seen .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844092/audio_file/level01/01_ddb41b5e-3.mp3,easy
The woman listening to the music looked so happy .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844094/audio_file/level01/01_cde1547d-8.mp3,easy
"If I lived here , I 'd be so happy !",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844095/audio_file/level01/01_afcd1506-e.mp3,easy
He had to wear a tie to work .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844096/audio_file/level01/01_d5ee64fa-f.mp3,easy
I thought I saw him .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844097/audio_file/level01/01_fb4a1989-2.mp3,easy
There is a storm coming .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844098/audio_file/level01/01_d725bbec-b.mp3,easy
She would like you to come with us .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844099/audio_file/level01/01_87408ba5-8.mp3,easy
The train stopped before I arrived at my station .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844100/audio_file/level01/01_2546f928-f.mp3,easy
His bird died suddenly .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844101/audio_file/level01/01_c2479b25-3.mp3,easy
Halloween is in October .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844102/audio_file/level01/01_69f384ab-2.mp3,easy
I wish we could tell them .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844107/audio_file/level01/01_abf6f9b4-7.mp3,easy
Our kids have trouble deciding what to wear to school .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844108/audio_file/level01/01_63f233c4-5.mp3,easy
She 's just sent me a letter .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844109/audio_file/level01/01_00edbb7a-b.mp3,easy
He walked through the door .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844111/audio_file/level01/01_49f25db2-2.mp3,easy
Where are the kids ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844112/audio_file/level01/01_372638ba-5.mp3,easy
She always wore boots with heels .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844114/audio_file/level01/01_35888a14-d.mp3,easy
Please return my book as soon as possible .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844115/audio_file/level01/01_64c403bb-f.mp3,easy
Blue crabs are famous in this area .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844116/audio_file/level01/01_f2df7772-1.mp3,easy
We have been to England as well as to France .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844117/audio_file/level01/01_8f1841dc-8.mp3,easy
Have you already had your lunch ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844118/audio_file/level01/01_b0d06795-5.mp3,easy
Did you brush your teeth ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844119/audio_file/level01/01_2b7872e5-7.mp3,easy
Do you want to read this book ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844120/audio_file/level01/01_cef33c5b-0.mp3,easy
We rushed to the place where we last saw her .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844121/audio_file/level01/01_3bdfcab5-8.mp3,easy
It was time for dinner .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844122/audio_file/level01/01_c892e7ad-4.mp3,easy
This is my bag .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844123/audio_file/level01/01_c84dd485-b.mp3,easy
These houses were built before the war .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844124/audio_file/level01/01_d366ba47-1.mp3,easy
What if we went together ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844125/audio_file/level01/01_f60cec0f-6.mp3,easy
I wish I could go out tonight .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844127/audio_file/level01/01_b159167a-6.mp3,easy
His wife is Vietnamese .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844128/audio_file/level01/01_8b037440-c.mp3,easy
I wish they would stop knocking on my door .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844129/audio_file/level01/01_38545888-0.mp3,easy
Have you seen my sister ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844130/audio_file/level01/01_2782d50f-1.mp3,easy
He has already left for his class .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844131/audio_file/level01/01_99a9f1aa-d.mp3,easy
Does it snow here ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844132/audio_file/level01/01_77f1928d-6.mp3,easy
The temperature dropped as low as minus 20 .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844133/audio_file/level01/01_133847dd-4.mp3,easy
Most sharks are not dangerous .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844134/audio_file/level01/01_1788cc0c-e.mp3,easy
I miss the way my mother laughed .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844135/audio_file/level01/01_9f4fc034-7.mp3,easy
He died doing what he believed in .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844136/audio_file/level01/01_7a7a20e5-8.mp3,easy
Can you draw the British flag ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844137/audio_file/level01/01_4da59ad3-5.mp3,easy
Louis finds fashion interesting .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844138/audio_file/level01/01_713dc94f-0.mp3,easy
Look at that shooting star !,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844139/audio_file/level01/01_c276fd78-4.mp3,easy
His grandfather retired last year .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844140/audio_file/level01/01_da0fb73f-9.mp3,easy
Both of you are late .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844142/audio_file/level01/01_c0ac19e3-1.mp3,easy
Have you been studying French ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844143/audio_file/level01/01_caa9fb95-0.mp3,easy
He was n't allowed to have any alcohol .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844145/audio_file/level01/01_92083cbd-b.mp3,easy
There were leaves in her hair .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844147/audio_file/level01/01_28011a8e-0.mp3,easy
Have you ever seen this kind of issue before ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844149/audio_file/level01/01_489cf487-e.mp3,easy
Have you ever seen anything like this before ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844151/audio_file/level01/01_d9812e14-b.mp3,easy
She does n't know what she is doing .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844152/audio_file/level01/01_6701b01e-1.mp3,easy
She said she has not seen anyone all night .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844153/audio_file/level01/01_6f0bae5c-e.mp3,easy
I do n't know what to do about those noisy neighbors .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844155/audio_file/level01/01_1161f73e-0.mp3,easy
I became interested in Japan .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844156/audio_file/level01/01_7da558fa-1.mp3,easy
She said she had something to tell you but she did n't say what it was .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844157/audio_file/level01/01_887c317f-1.mp3,easy
The Americans fought in the Vietnamese War .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844158/audio_file/level01/01_b2852396-8.mp3,easy
It 's too hot to sleep .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844160/audio_file/level01/01_0a7c12ac-c.mp3,easy
There were twenty people in the room .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844161/audio_file/level01/01_13cd4d40-6.mp3,easy
She asked me to stay .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844162/audio_file/level01/01_59547208-6.mp3,easy
"Do your work , or you wo n't get paid .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844164/audio_file/level01/01_fc33090a-f.mp3,easy
Have either of you guys finished the homework ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844165/audio_file/level01/01_e9c2c305-d.mp3,easy
I 'm not sure when to use this unusual fork .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844166/audio_file/level01/01_e4f62d90-5.mp3,easy
She is jealous of your dog .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844168/audio_file/level01/01_10431718-f.mp3,easy
Is that the house where we met ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844169/audio_file/level01/01_c047e7eb-9.mp3,easy
The doctor asked if he had come to yet .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844171/audio_file/level01/01_c507a8b8-1.mp3,easy
There will be consequences .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844172/audio_file/level01/01_74c4ca4f-4.mp3,easy
It is close to the station but far from home .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844174/audio_file/level01/01_936854ba-a.mp3,easy
She 's made a lot of friends .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844176/audio_file/level01/01_36ad8790-8.mp3,easy
I left the house on time but the train was late .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844178/audio_file/level01/01_745af270-7.mp3,easy
She dropped the napkin on the floor .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844179/audio_file/level01/01_f298fb9d-c.mp3,easy
"Because his fingers were broken , he could no longer play the piano .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844181/audio_file/level01/01_45a7624c-4.mp3,easy
"If I had known it would be like this , I would n't have come !",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844183/audio_file/level01/01_23a39268-0.mp3,easy
I met someone who is also from Vancouver .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844184/audio_file/level01/01_c66879f3-f.mp3,easy
We should ask Amanda how to start a volunteer project .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844186/audio_file/level01/01_d8594a7a-e.mp3,easy
I am a high- level manager in a small company .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844187/audio_file/level01/01_837d0d72-2.mp3,easy
"If you were me , what would you choose ?",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844188/audio_file/level01/01_112e3af7-4.mp3,easy
This will help them to improve .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844190/audio_file/level01/01_a5839621-c.mp3,easy
She made many friends before leaving the country .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844191/audio_file/level01/01_2224cc12-6.mp3,easy
I 'd like you to meet my parents .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844192/audio_file/level01/01_edf71539-6.mp3,easy
It was summer when I saw her again .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844195/audio_file/level01/01_a1f21f0b-8.mp3,easy
It is easy to understand people who speak clearly .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844196/audio_file/level01/01_f6b0a9f2-6.mp3,easy
He always had a toothpick in his mouth .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844198/audio_file/level01/01_0a01555c-9.mp3,easy
Were there any dresses you wanted to buy ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844199/audio_file/level01/01_2a0c5eb4-1.mp3,easy
Do you have plans to travel to Europe this year ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844201/audio_file/level01/01_07a3e3a9-d.mp3,easy
We sat watching the sunset .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844202/audio_file/level01/01_3eab24ad-e.mp3,easy
We love to invite our friends over .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844203/audio_file/level01/01_1bed1a64-b.mp3,easy
I could n't do it even if I tried .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844206/audio_file/level01/01_dd191c9f-7.mp3,easy
It happened a long time ago .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844210/audio_file/level01/01_61ce449a-0.mp3,easy
Lisa does not always want to spend time with her boyfriend .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844212/audio_file/level01/01_15cdfcbf-a.mp3,easy
We rarely see each other .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844212/audio_file/level01/01_2e994488-0.mp3,easy
You look like your sister .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844214/audio_file/level01/01_91916970-6.mp3,easy
She is an FBI agent .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844215/audio_file/level01/01_3d6cff8c-5.mp3,easy
It was the day when she broke her arm .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844217/audio_file/level01/01_42d2d01f-c.mp3,easy
Some pop singers have no talent .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844218/audio_file/level01/01_5c72b71c-d.mp3,easy
Is there a problem ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844219/audio_file/level01/01_da50bc6b-b.mp3,easy
You ca n't pet service dogs or police dogs .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844221/audio_file/level01/01_27547e47-e.mp3,easy
How many frogs are in your aquarium ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844222/audio_file/level01/01_03393f01-9.mp3,easy
I wish she could be there .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844223/audio_file/level01/01_c50fc4ca-4.mp3,easy
The alarm will ring in a second .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844224/audio_file/level01/01_784ae3de-5.mp3,easy
Is there any of the vegetable spaghetti left from last night 's dinner ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844227/audio_file/level01/01_2109e34e-a.mp3,easy
Liz got up quietly .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844228/audio_file/level01/01_44403751-5.mp3,easy
Few people liked her .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844229/audio_file/level01/01_23ac7003-8.mp3,easy
I lent her my coat .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844230/audio_file/level01/01_0571b2cf-d.mp3,easy
I do n't like wearing skirts during winter .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844231/audio_file/level01/01_ce16f2f0-2.mp3,easy
My printer ran out of ink .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844232/audio_file/level01/01_84619821-b.mp3,easy
It was that time when you got sick .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844234/audio_file/level01/01_0bc835ce-1.mp3,easy
I wish I could find my real parents .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844235/audio_file/level01/01_27104afb-c.mp3,easy
She often wore her pajamas until noon .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844237/audio_file/level01/01_9926f830-c.mp3,easy
He planned to kill the president .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844238/audio_file/level01/01_d4e7f5cc-6.mp3,easy
When was this built ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844239/audio_file/level01/01_d8dbf42d-8.mp3,easy
"Could you get my waiter , please ?",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844241/audio_file/level01/01_6bea3511-5.mp3,easy
"If he went on Saturday , there might be less traffic .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844242/audio_file/level01/01_f80d7324-c.mp3,easy
Let me get you your coat .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844244/audio_file/level01/01_0cb2c67c-0.mp3,easy
I wish I could tell them good-bye .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844245/audio_file/level01/01_15781c1a-6.mp3,easy
The windows were locked .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844246/audio_file/level01/01_aa32518e-e.mp3,easy
There were two tigers at the zoo .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844247/audio_file/level01/01_7749e14d-b.mp3,easy
The Seto Ohashi Bridge was built in the 1980s .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844249/audio_file/level01/01_4f5e6c8a-2.mp3,easy
I like dogs more than cats .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844250/audio_file/level01/01_9aef37d9-7.mp3,easy
"This was hers , and she gave it to me a few years before she died .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844253/audio_file/level01/01_6e1d8c54-0.mp3,easy
The meat was still a little too raw .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844254/audio_file/level01/01_016057ec-8.mp3,easy
"If it were me , I 'd join .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844256/audio_file/level01/01_62171992-4.mp3,easy
Nothing in this dinosaur museum is real .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844258/audio_file/level01/01_c8746ae8-8.mp3,easy
She runs very fast .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844259/audio_file/level01/01_fc20380f-7.mp3,easy
There is very little traffic on Sundays here .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844260/audio_file/level01/01_b3f74e6d-7.mp3,easy
Mayweather is the current heavy weight champion .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844262/audio_file/level01/01_6f2c5b3f-e.mp3,easy
The sun began to rise .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844263/audio_file/level01/01_365d046e-5.mp3,easy
Who is your favorite Japanese artist ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844264/audio_file/level01/01_e0670dad-b.mp3,easy
I do not always listen to music .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844266/audio_file/level01/01_46bf152b-5.mp3,easy
I 've spoken with all the parents except for his .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844268/audio_file/level01/01_7c36bcec-7.mp3,easy
Let 's go for a bike ride .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844269/audio_file/level01/01_de0e653a-e.mp3,easy
The second semester begins in September .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844270/audio_file/level01/01_fd22a625-c.mp3,easy
She keeps the key in a flower pot by the door .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844272/audio_file/level01/01_7ec56e22-3.mp3,easy
The story was covered by many reporters .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844274/audio_file/level01/01_1241d932-8.mp3,easy
