transcript,audio_url,difficulty
She does n't want this one .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844275/audio_file/level01/01_21815e61-6.mp3,easy
The dryer ate my sock .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844276/audio_file/level01/01_c5df7960-9.mp3,easy
It was a great role that made him famous .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844278/audio_file/level01/01_cc186bc9-3.mp3,easy
My aunt had three daughters .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844279/audio_file/level01/01_7215bbcb-5.mp3,easy
He ran around the park .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844280/audio_file/level01/01_55625942-0.mp3,easy
Do you know what to say if you are stopped by the police ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844281/audio_file/level01/01_c962d7aa-7.mp3,easy
I have just finished my homework .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844283/audio_file/level01/01_f46c2f98-1.mp3,easy
You 've made a promise .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844284/audio_file/level01/01_f6c99b3b-9.mp3,easy
I wish we could have gone to the movies .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844286/audio_file/level01/01_1034b17a-b.mp3,easy
She must go home soon .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844287/audio_file/level01/01_7317baec-c.mp3,easy
"If I found myself in a new city , I 'd take a tour .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844289/audio_file/level01/01_feb4337d-6.mp3,easy
"I wish I could tell you who was responsible , but we may never know .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844291/audio_file/level01/01_06b1a15a-6.mp3,easy
There are many kinds of fruit in the world .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844292/audio_file/level01/01_0cc0d2d7-b.mp3,easy
Megan started playing soccer during the summer break .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844293/audio_file/level01/01_0134080b-8.mp3,easy
Do not listen to your older sister because she is not always right .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844295/audio_file/level01/01_b4ba4a66-4.mp3,easy
There is a teacher from France .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844296/audio_file/level01/01_9cdaecf5-7.mp3,easy
Yesterday was one of the warmest days so far .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844298/audio_file/level01/01_b6f774fe-b.mp3,easy
He failed the test to become a firefighter .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844299/audio_file/level01/01_aaf14a5a-7.mp3,easy
Your mother told me all about your new job when I called last night .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844301/audio_file/level01/01_5d3572b6-c.mp3,easy
May I speak with your boss ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844302/audio_file/level01/01_cf137545-3.mp3,easy
She only has a few friends .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844304/audio_file/level01/01_0d4d97a5-b.mp3,easy
Have you ever been married ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844304/audio_file/level01/01_18b23f9b-b.mp3,easy
I hope to become a teacher .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844306/audio_file/level01/01_22ad8ee8-d.mp3,easy
They were all required to wear suits .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844307/audio_file/level01/01_b3d18707-8.mp3,easy
Is that your bike ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844308/audio_file/level01/01_5e05f7ef-8.mp3,easy
He has a talking dog .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844309/audio_file/level01/01_8934454a-e.mp3,easy
Freestyle snowboarding is now an Olympic sport .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844310/audio_file/level01/01_582fc86f-d.mp3,easy
I would love to live in a house like this one .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844312/audio_file/level01/01_2acaa7fc-c.mp3,easy
He is a man whose career has been long and successful .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844313/audio_file/level01/01_99939e0e-1.mp3,easy
Carrie knew her sister was happy .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844314/audio_file/level01/01_3c9cf441-3.mp3,easy
Many cities have metros .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844315/audio_file/level01/01_523f0cd4-5.mp3,easy
"We were planning to go together , but she got sick .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844316/audio_file/level01/01_3db45024-3.mp3,easy
Shall we take Jessica to the hospital ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844318/audio_file/level01/01_4bd46660-2.mp3,easy
The plastic chair is broken .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844319/audio_file/level01/01_5273fd9a-b.mp3,easy
Mother was too shy to wear a bikini .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844320/audio_file/level01/01_4ae99785-5.mp3,easy
These are the friends whose names you know .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844322/audio_file/level01/01_f5c79747-d.mp3,easy
That boy seems interested in you .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844323/audio_file/level01/01_649b8367-2.mp3,easy
I will come with you to make sure you are okay .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844325/audio_file/level01/01_ff6ef255-4.mp3,easy
Which Canadian cities have you visited ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844326/audio_file/level01/01_cd2ed80a-8.mp3,easy
You must not get too close to the fire .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844327/audio_file/level01/01_2b2b436b-b.mp3,easy
I always wanted to be an athlete .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844329/audio_file/level01/01_0021d2ff-3.mp3,easy
That was the moment when they sang .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844330/audio_file/level01/01_dd36fa1b-c.mp3,easy
Have you started classes yet ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844331/audio_file/level01/01_429c49ff-0.mp3,easy
Her dress was emerald green .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844332/audio_file/level01/01_3dd8f60a-4.mp3,easy
I wish I could have stayed there forever on that beach .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844334/audio_file/level01/01_bf0e8da3-5.mp3,easy
I feel it necessary to speak up .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844336/audio_file/level01/01_11b866ec-7.mp3,easy
It should get cooler in the afternoon .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844337/audio_file/level01/01_66a46992-7.mp3,easy
Has the movie just started ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844338/audio_file/level01/01_09b6d511-d.mp3,easy
I said this movie must be good .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844340/audio_file/level01/01_9cd5991d-b.mp3,easy
I would have done it differently if I had known .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844342/audio_file/level01/01_9280b8cc-3.mp3,easy
"Now I am being called by Softbank , too !",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844343/audio_file/level01/01_7d6a2d17-4.mp3,easy
He felt his chest tighten .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844344/audio_file/level01/01_8b85b7cf-0.mp3,easy
She 's changed her major from math to chemistry .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844346/audio_file/level01/01_383917e9-f.mp3,easy
He painted his room blue .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844351/audio_file/level01/01_3faca42f-b.mp3,easy
She taught her children to be polite .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844354/audio_file/level01/01_6dbc2d3c-e.mp3,easy
It took the boat a year to travel across the whole world .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844357/audio_file/level01/01_7f875665-4.mp3,easy
"She had beautiful , long hair .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844360/audio_file/level01/01_d68dd7ec-0.mp3,easy
The band started to play .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844362/audio_file/level01/01_64094e23-b.mp3,easy
She 's so quiet that we forget she 's here .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844364/audio_file/level01/01_4786248d-6.mp3,easy
She began to walk more and more slowly .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844366/audio_file/level01/01_3cf87aeb-2.mp3,easy
I wish I was rich .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844368/audio_file/level01/01_41919fb3-1.mp3,easy
These were the men who ran the red light .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844370/audio_file/level01/01_d232d05a-e.mp3,easy
Have you just finished ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844371/audio_file/level01/01_ec66d237-f.mp3,easy
Were there people at the concert ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844372/audio_file/level01/01_be542ad4-2.mp3,easy
We stood looking at the sky .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844374/audio_file/level01/01_f203546e-4.mp3,easy
We 've lived in Tokyo for a long time .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844375/audio_file/level01/01_518dfbb6-8.mp3,easy
There was a red car parked there .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844376/audio_file/level01/01_7b4cde2d-2.mp3,easy
I wish I had a cat .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844378/audio_file/level01/01_28a76f38-3.mp3,easy
They must be exhausted after their three month journey in Africa .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844380/audio_file/level01/01_2ea1c610-8.mp3,easy
Her eyes looked like emeralds .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844382/audio_file/level01/01_7c3134c6-3.mp3,easy
I wish it would stop raining .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844385/audio_file/level01/01_18537ded-0.mp3,easy
Jack kept a white mouse as a pet .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844387/audio_file/level01/01_798ba58f-7.mp3,easy
The presenter started to speak .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844389/audio_file/level01/01_10a7241e-5.mp3,easy
Have you ever been in a limo ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844390/audio_file/level01/01_763e683b-8.mp3,easy
There are twenty children in one class .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844392/audio_file/level01/01_7e44fbab-7.mp3,easy
Lady Gaga is a woman whom many young people enjoy .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844394/audio_file/level01/01_fb595856-b.mp3,easy
My sister might leave early today .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844396/audio_file/level01/01_5c61d6ee-c.mp3,easy
He was followed by the police .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844397/audio_file/level01/01_6241423c-8.mp3,easy
Please ask your father to call me .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844399/audio_file/level01/01_e2c09888-f.mp3,easy
It is difficult to talk to her peacefully .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844401/audio_file/level01/01_b787d344-b.mp3,easy
Emily finished her homework before she got too tired .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844403/audio_file/level01/01_cbbe00e6-9.mp3,easy
Many Russians died in WWII .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844406/audio_file/level01/01_5c9269f6-7.mp3,easy
There is a hole in my sneakers .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844408/audio_file/level01/01_90f7d51f-6.mp3,easy
All children need a good education .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844411/audio_file/level01/01_bcb4a5b8-2.mp3,easy
Did you have a chance to speak to your boss ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844414/audio_file/level01/01_f466dcf6-3.mp3,easy
He caused a problem .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844416/audio_file/level01/01_7f5b2c67-f.mp3,easy
He always boiled his broccoli .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844418/audio_file/level01/01_c1c32e96-e.mp3,easy
She put jam on her toast .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844420/audio_file/level01/01_33b2e6f2-a.mp3,easy
He never talks about his ex-wife .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844422/audio_file/level01/01_1df6ea3e-d.mp3,easy
It will start getting chilly in Tokyo soon .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844424/audio_file/level01/01_68fa9253-1.mp3,easy
Do n't go swimming over there .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844426/audio_file/level01/01_55dc2f48-0.mp3,easy
Sushi is raw fish .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844428/audio_file/level01/01_94a6b171-5.mp3,easy
What 's the date today ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844429/audio_file/level01/01_0a8056b0-8.mp3,easy
She got what she wanted .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844430/audio_file/level01/01_f938ef51-9.mp3,easy
Is this the spot where the restaurant is ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844433/audio_file/level01/01_e2616b65-2.mp3,easy
Is that your car ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844434/audio_file/level01/01_e431df03-d.mp3,easy
He fell on his knees .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844436/audio_file/level01/01_531f244e-d.mp3,easy
The teacher asked him to close the windows .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844439/audio_file/level01/01_737cceb9-4.mp3,easy
I need to see my dentist for this toothache .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844441/audio_file/level01/01_d414fd03-6.mp3,easy
They could n't find anyone .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844443/audio_file/level01/01_c30f6b27-4.mp3,easy
I ca n't wait for the day when we have flying cars .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844446/audio_file/level01/01_91bbc713-6.mp3,easy
It was found yesterday .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844447/audio_file/level01/01_c954b523-c.mp3,easy
The park near our house reminds me of our first date .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844449/audio_file/level01/01_e786b5d3-8.mp3,easy
Children are not allowed in bars .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844451/audio_file/level01/01_319d3b82-0.mp3,easy
Have you got your homework ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844453/audio_file/level01/01_c92c5edf-7.mp3,easy
There 's not enough salt .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844455/audio_file/level01/01_b6eed771-f.mp3,easy
What if she went with us ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844457/audio_file/level01/01_1d819008-e.mp3,easy
It was the teacher who wrote that .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844459/audio_file/level01/01_801685fd-a.mp3,easy
I will do it as soon as I return .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844461/audio_file/level01/01_0013c651-b.mp3,easy
Children love to play outdoors .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844463/audio_file/level01/01_086f46da-d.mp3,easy
The divers were protected by a metal cage .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844467/audio_file/level01/01_baec7f89-2.mp3,easy
It would be better if I went .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844468/audio_file/level01/01_58c1d3ff-3.mp3,easy
Not all adults are always correct in what they do or say .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844471/audio_file/level01/01_c02f36b1-2.mp3,easy
I hate Monday morning .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844472/audio_file/level01/01_12814b51-b.mp3,easy
"Wow , what a beautiful fabric .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844475/audio_file/level01/01_89585c16-2.mp3,easy
Who wants to lead the way ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844477/audio_file/level01/01_a378121a-d.mp3,easy
It was found on the train .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844479/audio_file/level01/01_88472de9-e.mp3,easy
Spotlight is a movie about some Boston reporters .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844481/audio_file/level01/01_c2e22b1a-5.mp3,easy
We show children how to be creative .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844483/audio_file/level01/01_092ffcf2-7.mp3,easy
They planned to go to Canada .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844485/audio_file/level01/01_ae0fdc95-6.mp3,easy
She always had an apple for snack .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844487/audio_file/level01/01_293f586c-3.mp3,easy
Harrison got very excited when his parents gave him a car .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844489/audio_file/level01/01_10548436-2.mp3,easy
It 's time to go .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844491/audio_file/level01/01_3f0fe2f2-9.mp3,easy
Have you made up your mind ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844493/audio_file/level01/01_4cac7fb8-b.mp3,easy
"In order to save time , he drove .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844495/audio_file/level01/01_9e6a97c9-7.mp3,easy
"If I had found it , you 'd know .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844497/audio_file/level01/01_a76a82be-a.mp3,easy
I prefer mild climates .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844499/audio_file/level01/01_57158a6d-b.mp3,easy
It will rain tonight so you should take an umbrella .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844501/audio_file/level01/01_e1d2c5a5-b.mp3,easy
Have you seen my book ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844502/audio_file/level01/01_6bfa1dbf-a.mp3,easy
I do n't like heavy metal music .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844504/audio_file/level01/01_1395f21d-f.mp3,easy
John did n't know why Amanda was so angry at him .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844507/audio_file/level01/01_c744ebc8-4.mp3,easy
I do n't know where I 'm going .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844509/audio_file/level01/01_c220d913-6.mp3,easy
All of you should leave .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844511/audio_file/level01/01_8cc71019-e.mp3,easy
I have lived in Japan as well as in Canada .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844513/audio_file/level01/01_1a01083d-d.mp3,easy
He won an award for best actor .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844515/audio_file/level01/01_5cc0fc2a-1.mp3,easy
I do n't know who she is .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844516/audio_file/level01/01_898bc8fe-7.mp3,easy
The area was best known for their pineapples .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844519/audio_file/level01/01_4f34f903-9.mp3,easy
None of them drink .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844520/audio_file/level01/01_451df4a9-1.mp3,easy
It started raining during our picnic .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844522/audio_file/level01/01_1fb25ebe-7.mp3,easy
He said he had to come .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844523/audio_file/level01/01_d56967ef-9.mp3,easy
I have never met his girlfriend but I have seen her .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844527/audio_file/level01/01_677a1865-3.mp3,easy
Is the dog safe to pet ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844530/audio_file/level01/01_9a0eb8f4-9.mp3,easy
It is close to our house .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844532/audio_file/level01/01_57523a1e-6.mp3,easy
The train stopped suddenly .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844534/audio_file/level01/01_fd9ff9ce-c.mp3,easy
The doors must be locked by midnight .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844535/audio_file/level01/01_52d10527-3.mp3,easy
I wish I could find my other sock .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844538/audio_file/level01/01_7bcd98e2-7.mp3,easy
Latin is a dead language .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844540/audio_file/level01/01_23b28ab8-1.mp3,easy
Who is your favorite illustrator ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844542/audio_file/level01/01_b44b6d23-7.mp3,easy
Shall we start the conference now ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844543/audio_file/level01/01_c8208f80-4.mp3,easy
Eating more vegetables will help you to feel better .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844546/audio_file/level01/01_de058b50-a.mp3,easy
Tell him when to leave .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844547/audio_file/level01/01_a472e9b0-a.mp3,easy
We always see red fruit in the autumn .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844549/audio_file/level01/01_a67fcec5-b.mp3,easy
We saw a brown mouse run across the road .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844551/audio_file/level01/01_d1c0c0e1-9.mp3,easy
He has done more than anyone else .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844554/audio_file/level01/01_9a58ce07-a.mp3,easy
She 's inviting all her friends to the picnic .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844556/audio_file/level01/01_22a7f182-7.mp3,easy
She knows a place where we can go .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844558/audio_file/level01/01_993b074c-6.mp3,easy
Her grandfather loved his steak rare .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844559/audio_file/level01/01_d1fcd0ca-c.mp3,easy
Let 's eat fish as many times as possible .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844561/audio_file/level01/01_6a6eaedf-9.mp3,easy
Have you lost your mind ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844563/audio_file/level01/01_25a9433e-d.mp3,easy
The dogs started to fight .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844564/audio_file/level01/01_2b69e649-3.mp3,easy
Is there enough water ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844565/audio_file/level01/01_3553dc15-9.mp3,easy
I buy my bread from a local baker .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844566/audio_file/level01/01_242ad740-1.mp3,easy
Her leg was broken in the crash .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844568/audio_file/level01/01_0bb2d702-6.mp3,easy
I 'd like you to set the table for dinner .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844570/audio_file/level01/01_c0d45692-a.mp3,easy
My mother - in- law died three years ago .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844572/audio_file/level01/01_d756be05-a.mp3,easy
