transcript,audio_url,difficulty
He pressed the leaf in the pages of an old book .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844574/audio_file/level01/01_36909aed-0.mp3,easy
I made dinner while you were napping .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844575/audio_file/level01/01_6cda7ec7-1.mp3,easy
It has been raining since Tuesday .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844577/audio_file/level01/01_122bb949-3.mp3,easy
I have n't mailed it yet .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844578/audio_file/level01/01_0334d965-6.mp3,easy
It was then that I saw her .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844580/audio_file/level01/01_13aeb4a5-d.mp3,easy
"If it had been yours , you 'd cry .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844581/audio_file/level01/01_7282edd4-f.mp3,easy
My grandson visits often .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844583/audio_file/level01/01_80b16932-2.mp3,easy
She is the woman whose research has been published .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844584/audio_file/level01/01_5d8cf3a8-d.mp3,easy
Put away the winter pajamas .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844586/audio_file/level01/01_2111bcec-3.mp3,easy
Have you done it yet ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844587/audio_file/level01/01_27ea2e89-1.mp3,easy
Tokyo is preparing for the 2020 Olympics .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844589/audio_file/level01/01_6ac5a6cd-d.mp3,easy
I 've never been outside of Japan .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844590/audio_file/level01/01_282670aa-e.mp3,easy
The teacher often gave out chocolate .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844592/audio_file/level01/01_dc3cabb1-8.mp3,easy
We had lobster for Jake 's birthday dinner .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844594/audio_file/level01/01_ee752945-f.mp3,easy
"If we had known , we 'd have come .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844596/audio_file/level01/01_01c2c403-b.mp3,easy
None of them were confident they would win .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844598/audio_file/level01/01_3f245735-1.mp3,easy
He liked his beef medium rare .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844599/audio_file/level01/01_608b9148-4.mp3,easy
Pick up your pajamas .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844601/audio_file/level01/01_d9f9b454-d.mp3,easy
I find it easy to sleep .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844602/audio_file/level01/01_baf75b3c-9.mp3,easy
Do you know what the kids ate for dinner last night ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844604/audio_file/level01/01_c34e1a99-c.mp3,easy
The highway is faster .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844605/audio_file/level01/01_b74eaaaa-d.mp3,easy
I wish I could be your friend .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844606/audio_file/level01/01_4a508372-1.mp3,easy
There were several lobsters in the tank .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844608/audio_file/level01/01_4e5b3504-6.mp3,easy
What a gorgeous sunset !,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844610/audio_file/level01/01_97b662ff-f.mp3,easy
This is an area where most people drive rather than walk .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844612/audio_file/level01/01_d9668c0b-1.mp3,easy
Can anyone lend me a pencil ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844613/audio_file/level01/01_d0c370d3-1.mp3,easy
There are few girls in the soccer team .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844615/audio_file/level01/01_bfb1e5d8-7.mp3,easy
Everyone needs healthy food .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844616/audio_file/level01/01_24f6920e-9.mp3,easy
You are as beautiful as ever to me .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844618/audio_file/level01/01_e906db14-8.mp3,easy
She put makeup on every day .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844619/audio_file/level01/01_aabec83f-f.mp3,easy
What a boring teacher !,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844621/audio_file/level01/01_83844601-7.mp3,easy
That is the house where she works as a maid .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844623/audio_file/level01/01_fc09aad1-b.mp3,easy
They stood watching us from the window .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844624/audio_file/level01/01_ef9e002c-0.mp3,easy
I wish I could go back in time .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844625/audio_file/level01/01_a568333b-4.mp3,easy
She is a woman whom many people respect .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844627/audio_file/level01/01_19b4353c-5.mp3,easy
My grandmother was always wonderful at telling bedtime stories .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844629/audio_file/level01/01_be4bbcfa-8.mp3,easy
The police came looking for the thief .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844630/audio_file/level01/01_e96777ea-0.mp3,easy
The story brought us hope .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844632/audio_file/level01/01_002a5f14-1.mp3,easy
He was a respected man in his community .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844634/audio_file/level01/01_7d3afca2-2.mp3,easy
Those musicians ' guitars were stolen .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844635/audio_file/level01/01_8d88b399-c.mp3,easy
Her eyes were as kind as ever .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844636/audio_file/level01/01_40f5e4ba-0.mp3,easy
The children have already gone to sleep .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844638/audio_file/level01/01_48a4f656-0.mp3,easy
Tokyo is one of the most exciting cities in the world .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844640/audio_file/level01/01_643759e0-b.mp3,easy
That was the day when she knew her life had changed .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844641/audio_file/level01/01_41ed5f10-7.mp3,easy
"In order to get there on time , he left work early .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844643/audio_file/level01/01_bc577b77-5.mp3,easy
She received a ring from her boyfriend .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844644/audio_file/level01/01_286c223f-6.mp3,easy
There was a girl killed here yesterday .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844646/audio_file/level01/01_f099c442-f.mp3,easy
Did your wife come with you ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844647/audio_file/level01/01_ca755ed4-2.mp3,easy
There are plans to build a new library at my school .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844649/audio_file/level01/01_f124891e-9.mp3,easy
I slept while he was gone .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844650/audio_file/level01/01_27be8733-f.mp3,easy
He 's my big brother .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844651/audio_file/level01/01_ebfba508-8.mp3,easy
He is a man whom I trust .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844652/audio_file/level01/01_6e3e70ed-1.mp3,easy
Why do you always wear sneakers ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844654/audio_file/level01/01_cf379d29-e.mp3,easy
My dog died when I was five .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844655/audio_file/level01/01_cc05982d-1.mp3,easy
I need a place to put my bag .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844657/audio_file/level01/01_af55030d-7.mp3,easy
It 's too windy to sit outside .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844658/audio_file/level01/01_f2a0de7b-d.mp3,easy
I love my cashmere sweater !,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844660/audio_file/level01/01_f1749918-4.mp3,easy
That clock is five minutes fast .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844661/audio_file/level01/01_d03603ee-c.mp3,easy
You must teach her where to go .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844662/audio_file/level01/01_c1472b33-6.mp3,easy
Jill was always excited to eat melons .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844664/audio_file/level01/01_d44c9bc6-e.mp3,easy
You may go to the concert if you pay for it .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844665/audio_file/level01/01_f649f0c7-5.mp3,easy
Where are my khaki shorts ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844667/audio_file/level01/01_13568251-7.mp3,easy
He ran across the basketball court .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844669/audio_file/level01/01_37f81dd6-1.mp3,easy
"If it was his , where did it go ?",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844670/audio_file/level01/01_28fd7e7d-2.mp3,easy
Keep your knees up when you jump .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844671/audio_file/level01/01_57afa0c1-e.mp3,easy
I am very content with life and every day is filled with laughter .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844673/audio_file/level01/01_d13e4430-9.mp3,easy
Vegetables are very healthy for you .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844675/audio_file/level01/01_4654f5e5-8.mp3,easy
I lost my gold ring .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844676/audio_file/level01/01_09e67b9a-5.mp3,easy
I am not sad either .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844678/audio_file/level01/01_78eb7423-1.mp3,easy
She is a woman whom many people like .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844679/audio_file/level01/01_956d06bc-5.mp3,easy
Stadium food is expensive .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844680/audio_file/level01/01_74a329db-3.mp3,easy
He left early in order to get home .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844682/audio_file/level01/01_f97e80be-6.mp3,easy
She had to start over .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844684/audio_file/level01/01_97ec4357-b.mp3,easy
Turkey sandwich was her favorite .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844685/audio_file/level01/01_0619c51e-c.mp3,easy
She said I could borrow hers .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844687/audio_file/level01/01_0df4ac59-7.mp3,easy
I wish I could tell them that I forgive them .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844688/audio_file/level01/01_35fe3b6e-0.mp3,easy
She was the woman whose name was forgotten .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844690/audio_file/level01/01_59f731f7-9.mp3,easy
There was nothing to save after the fire .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844692/audio_file/level01/01_9f3e8e0b-6.mp3,easy
She will do it as soon as she comes back from lunch .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844693/audio_file/level01/01_d54425b7-6.mp3,easy
All the dishes were broken in the earthquake .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844695/audio_file/level01/01_89183c17-e.mp3,easy
My flight leaves at two o'clock .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844696/audio_file/level01/01_05c766cf-1.mp3,easy
Some students did n't come to class .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844697/audio_file/level01/01_e1b5492b-a.mp3,easy
I could n't believe what he said .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844699/audio_file/level01/01_e2f5633b-2.mp3,easy
I have lunch after third period .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844700/audio_file/level01/01_6b036ee3-f.mp3,easy
Do you know what book he was reading ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844702/audio_file/level01/01_27f9d595-1.mp3,easy
The room started to shake .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844703/audio_file/level01/01_5d308477-e.mp3,easy
Can you teach her how to walk ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844704/audio_file/level01/01_c0bf805c-7.mp3,easy
She works on Wall Street .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844706/audio_file/level01/01_c65ed8f8-e.mp3,easy
You can find the contractor in his office .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844708/audio_file/level01/01_cf0de9f5-1.mp3,easy
He never listens to what I say .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844709/audio_file/level01/01_b921d51f-6.mp3,easy
I 'd be so happy if she lived here .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844710/audio_file/level01/01_508492d3-d.mp3,easy
Green vegetables are always good for you .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844712/audio_file/level01/01_3a709fc4-c.mp3,easy
How long ago did it happen ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844714/audio_file/level01/01_ebcf4119-b.mp3,easy
He 's very good at taking care of children .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844716/audio_file/level01/01_c4d0a7d2-d.mp3,easy
I do n't know how he did it .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844717/audio_file/level01/01_8a64650b-4.mp3,easy
She is very excited about her upcoming trip .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844718/audio_file/level01/01_8b0ff560-9.mp3,easy
How many children do you have ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844720/audio_file/level01/01_e404adb3-6.mp3,easy
It was past twelve when we arrived home .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844722/audio_file/level01/01_6990865a-e.mp3,easy
I wish I were smarter .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844723/audio_file/level01/01_73cfbc48-f.mp3,easy
That 's the house where guests stay .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844724/audio_file/level01/01_128589e4-b.mp3,easy
Mother loved mixing cream with everything .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844726/audio_file/level01/01_2018671c-f.mp3,easy
I wish I could go to bed instead of doing all this homework .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844728/audio_file/level01/01_226e8ce1-c.mp3,easy
What would you do if you were me ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844730/audio_file/level01/01_4d28ccf1-7.mp3,easy
Do you have kids ? How many ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844731/audio_file/level01/01_7513a1f8-8.mp3,easy
Would you mind if our friends came with us ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844733/audio_file/level01/01_006640e0-3.mp3,easy
That was the day when we saw it .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844734/audio_file/level01/01_603e7ed7-4.mp3,easy
I did n't tell her to go .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844736/audio_file/level01/01_f0c25593-f.mp3,easy
Nobody had enough money .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844738/audio_file/level01/01_d30d248c-2.mp3,easy
The baby kept crying .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844739/audio_file/level01/01_5b8c45ff-7.mp3,easy
Have you already done it ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844740/audio_file/level01/01_6583db7b-7.mp3,easy
Have you been staying up late ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844742/audio_file/level01/01_168cfc47-7.mp3,easy
Larry has a shark 's tooth .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844743/audio_file/level01/01_cc0d170e-c.mp3,easy
Whales are generally peaceful animals .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844745/audio_file/level01/01_47ffbf8b-d.mp3,easy
She placed her bag on the floor .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844746/audio_file/level01/01_53eca2c7-e.mp3,easy
This school has many hard -working teachers .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844748/audio_file/level01/01_62a841b1-6.mp3,easy
They may be at the restaurant already .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844750/audio_file/level01/01_543cdca7-7.mp3,easy
Each story is different from the others .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844752/audio_file/level01/01_d5c27c38-9.mp3,easy
They went skiing last winter .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844753/audio_file/level01/01_6673f28f-1.mp3,easy
She strained her neck .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844754/audio_file/level01/01_e9a6bc5b-8.mp3,easy
Have you changed your hairstyle ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844757/audio_file/level01/01_fafdf40b-8.mp3,easy
College is expensive to go to .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844758/audio_file/level01/01_64d35b21-e.mp3,easy
That child has a puppy .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844759/audio_file/level01/01_bee86f2c-4.mp3,easy
I would like you to do it before dinner .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844761/audio_file/level01/01_58ef97d1-c.mp3,easy
Could you lend me that book ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844762/audio_file/level01/01_95f851a3-a.mp3,easy
The staff have n't opened the office yet .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844764/audio_file/level01/01_3f857f50-d.mp3,easy
David sent his friend a wedding gift .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844770/audio_file/level01/01_de233e4e-f.mp3,easy
She has already arrived .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844771/audio_file/level01/01_f9fa901b-6.mp3,easy
He needs to make it clear .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844772/audio_file/level01/01_4d5e6cd4-4.mp3,easy
She had warm brown eyes .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844773/audio_file/level01/01_75db6ed0-3.mp3,easy
He gave the boys some money to buy their mother some flowers .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844775/audio_file/level01/01_56b9d082-6.mp3,easy
I did n't know where you went .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844776/audio_file/level01/01_cd68efb1-a.mp3,easy
I told her to visit again soon .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844778/audio_file/level01/01_f7facad5-3.mp3,easy
I told her to call me if there was any news on his condition .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844780/audio_file/level01/01_9168b7b4-b.mp3,easy
I wish I had a friend .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844781/audio_file/level01/01_fa7a2871-c.mp3,easy
I 've never seen a movie about frogs .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844783/audio_file/level01/01_af697fcd-b.mp3,easy
It is in the mountains where you see beautiful trees .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844784/audio_file/level01/01_c5893f33-b.mp3,easy
Have you ever gone to sleep on a train ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844785/audio_file/level01/01_dc4eb34f-e.mp3,easy
There have been fights .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844788/audio_file/level01/01_ba16303b-3.mp3,easy
Ben must like his new car a lot .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844789/audio_file/level01/01_de65bf1e-f.mp3,easy
Who is the author of that book ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844790/audio_file/level01/01_1331d202-0.mp3,easy
We have to change planes in New York .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844792/audio_file/level01/01_df3127e0-8.mp3,easy
She joined the U.S. Sailing Team .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844793/audio_file/level01/01_0d13faab-7.mp3,easy
The students were bored .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844794/audio_file/level01/01_60796ab3-5.mp3,easy
I forgot my slippers but she let me borrow hers .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844796/audio_file/level01/01_a6414f9b-b.mp3,easy
She is usually understanding .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844797/audio_file/level01/01_9edcf593-d.mp3,easy
Do you know what you 're doing this weekend ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844799/audio_file/level01/01_e76be52f-7.mp3,easy
You may drive my car .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844800/audio_file/level01/01_bf4db124-2.mp3,easy
It 's easy to buy silk in Asia .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844801/audio_file/level01/01_3894a590-f.mp3,easy
"We were very close to going to France , but the flight was canceled .",https://res.cloudinary.com/dcz6avkds/video/upload/v1773844803/audio_file/level01/01_69512979-9.mp3,easy
Blouses are more feminine than shirts .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844805/audio_file/level01/01_413f19a7-f.mp3,easy
Will you allow us to go ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844806/audio_file/level01/01_f86e704f-4.mp3,easy
He recently started boxing .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844807/audio_file/level01/01_1d3fd238-9.mp3,easy
Not all people like to have their pictures taken .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844809/audio_file/level01/01_a1395902-0.mp3,easy
I want to eat something sweet .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844811/audio_file/level01/01_557e4d1b-7.mp3,easy
These sneakers are so soft I could wear them to sleep in .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844812/audio_file/level01/01_e3e5f20e-4.mp3,easy
I shop where I see happy employees .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844814/audio_file/level01/01_3406e547-4.mp3,easy
Sometimes the baby would not stop crying .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844815/audio_file/level01/01_f1cce17e-7.mp3,easy
Do you have weekend plans ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844817/audio_file/level01/01_21c11fbd-b.mp3,easy
There was a car parked next to the house .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844818/audio_file/level01/01_0bf6d6be-c.mp3,easy
He did n't know how he should state that .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844819/audio_file/level01/01_34c09d9b-1.mp3,easy
When was the last time you saw yours ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844825/audio_file/level01/01_2452ee07-9.mp3,easy
She often shared her boots with her sister .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844827/audio_file/level01/01_a2008708-b.mp3,easy
It is difficult to see you in pain .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844829/audio_file/level01/01_b70b3c0c-2.mp3,easy
He has already opened all his birthday gifts .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844830/audio_file/level01/01_c6be1345-9.mp3,easy
That 's the house where we hope to live .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844832/audio_file/level01/01_d8588fed-7.mp3,easy
Have you been doing your homework ?,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844833/audio_file/level01/01_10fb7036-7.mp3,easy
Today is another weekday .,https://res.cloudinary.com/dcz6avkds/video/upload/v1773844834/audio_file/level01/01_2db9aa2d-5.mp3,easy
